15/6/2022,16:38,27.5,29.5,17.8,23.07
15/6/2022,16:38,27.5,29.5,17.9,23.07
15/6/2022,16:39,27.5,29.5,18.0,23.07
15/6/2022,16:39,27.5,29.5,18.0,23.07
15/6/2022,16:39,27.5,29.5,17.9,23.07
15/6/2022,16:39,27.4,29.5,17.9,23.07
15/6/2022,16:39,27.4,29.5,17.9,22.87
15/6/2022,16:40,27.4,29.5,17.8,22.87
15/6/2022,16:40,27.4,29.5,17.7,22.87
15/6/2022,16:40,27.3,29.5,17.8,22.87
15/6/2022,16:40,27.3,29.5,18.0,23.07
15/6/2022,16:40,27.4,29.5,18.0,23.07
15/6/2022,16:40,27.5,29.5,17.9,23.07
15/6/2022,16:41,27.5,29.5,18.0,23.07
15/6/2022,16:41,27.4,29.5,18.1,23.07
15/6/2022,16:41,27.4,29.5,18.0,23.09
15/6/2022,16:41,27.4,29.5,18.0,23.09
15/6/2022,16:41,27.4,29.5,17.9,23.09
15/6/2022,16:41,27.4,29.5,17.9,23.09
15/6/2022,16:42,27.4,29.5,18.0,23.09
15/6/2022,16:42,27.4,29.5,18.0,23.09
15/6/2022,16:42,27.3,29.5,18.0,23.09
15/6/2022,16:42,27.2,29.5,18.0,23.11
15/6/2022,16:42,27.4,29.5,17.9,23.11
15/6/2022,16:42,27.4,29.5,17.8,23.11
15/6/2022,16:43,27.4,29.5,17.9,23.17
15/6/2022,16:43,27.2,29.5,17.9,23.79
15/6/2022,16:43,27.2,29.5,17.8,23.79
15/6/2022,16:43,27.3,29.5,17.9,23.79
15/6/2022,16:43,27.3,29.5,17.9,23.79
15/6/2022,16:43,27.3,29.5,17.9,23.79
15/6/2022,16:43,27.3,29.5,17.8,23.79
15/6/2022,16:44,27.4,29.5,17.8,23.79
15/6/2022,16:44,27.4,29.5,17.8,23.79
15/6/2022,16:44,27.3,29.5,17.8,23.79
15/6/2022,16:44,27.3,29.5,17.8,23.79
15/6/2022,16:44,27.3,29.5,17.8,23.79
15/6/2022,16:44,27.4,29.5,17.8,23.79
15/6/2022,16:44,27.2,29.5,17.8,23.92
15/6/2022,16:44,27.2,29.5,17.8,23.92
15/6/2022,16:47,27.4,29.5,17.7,24.35
15/6/2022,16:48,27.4,29.5,17.5,24.35
15/6/2022,16:49,27.3,29.5,17.4,24.19
15/6/2022,16:50,27.2,29.5,17.5,24.19
15/6/2022,16:51,26.9,29.5,17.6,24.19
15/6/2022,16:52,27.3,29.5,17.6,24.19
15/6/2022,16:53,27.4,29.5,17.4,24.19
15/6/2022,16:54,27.3,29.5,16.7,24.19
15/6/2022,16:55,27.3,29.5,16.8,24.19
15/6/2022,16:56,27.2,29.5,17.0,24.4
15/6/2022,16:57,27.1,29.5,16.3,24.4
15/6/2022,16:58,27.3,29.5,16.6,24.4
15/6/2022,16:59,27.0,29.5,16.7,24.4
15/6/2022,17:0,27.0,29.0,16.9,24.4
15/6/2022,17:1,27.1,29.0,16.6,24.4
15/6/2022,17:2,27.3,29.0,16.5,24.4
15/6/2022,17:3,27.0,29.0,16.9,24.4
15/6/2022,17:4,27.1,29.0,17.1,24.4
15/6/2022,17:5,27.3,29.0,16.7,24.4
15/6/2022,17:6,27.4,29.0,16.8,24.4
15/6/2022,17:7,27.3,29.0,16.8,24.4
15/6/2022,17:8,27.2,29.0,17.1,24.4
15/6/2022,17:9,27.0,29.0,16.9,24.4
15/6/2022,17:10,26.9,29.0,16.8,24.4
15/6/2022,17:11,26.7,29.0,17.2,24.47
15/6/2022,17:12,26.9,29.0,17.3,24.47
15/6/2022,17:13,27.0,29.0,17.2,24.47
15/6/2022,17:14,27.2,29.0,17.2,24.47
15/6/2022,17:15,27.2,29.0,17.1,24.47
15/6/2022,17:16,27.3,29.0,17.3,24.47
15/6/2022,17:17,27.2,29.0,17.1,24.47
15/6/2022,17:18,27.2,29.0,17.2,24.47
15/6/2022,17:19,27.0,29.0,17.3,24.47
15/6/2022,17:20,27.1,29.0,17.1,24.47
15/6/2022,17:21,27.5,29.0,17.2,24.47
15/6/2022,17:22,27.5,29.0,17.1,24.47
15/6/2022,17:23,27.2,29.0,17.1,24.47
15/6/2022,17:24,27.4,29.0,17.1,24.47
15/6/2022,17:26,27.0,29.0,17.1,24.47
15/6/2022,17:27,26.9,29.0,17.2,24.07
15/6/2022,17:28,27.0,29.0,17.2,23.99
15/6/2022,17:29,27.2,29.0,16.9,24.05
15/6/2022,17:30,27.2,28.5,16.9,24.05
15/6/2022,17:31,27.1,28.5,17.1,24.05
15/6/2022,17:32,27.3,28.5,17.2,24.05
15/6/2022,17:33,27.2,28.5,17.1,24.05
15/6/2022,17:34,27.3,28.5,17.1,24.05
15/6/2022,17:35,27.3,28.5,16.9,24.05
15/6/2022,17:36,27.1,28.5,16.9,24.05
15/6/2022,17:37,27.2,28.5,16.9,24.05
15/6/2022,17:38,27.2,28.5,17.1,24.05
15/6/2022,17:39,27.3,28.5,17.1,24.05
15/6/2022,17:40,27.3,28.5,17.0,24.22
15/6/2022,17:41,27.3,28.5,16.8,24.22
15/6/2022,17:42,27.1,28.5,16.9,24.22
15/6/2022,17:43,27.0,28.5,16.8,24.22
15/6/2022,17:44,27.2,28.5,17.0,24.22
15/6/2022,17:45,27.2,28.5,16.8,24.22
15/6/2022,17:46,27.2,28.5,16.9,24.22
15/6/2022,17:47,26.9,28.5,16.9,24.22
15/6/2022,17:48,27.2,28.5,16.8,24.22
15/6/2022,17:49,27.2,28.5,16.8,24.22
15/6/2022,17:50,26.9,28.5,17.0,24.22
15/6/2022,17:51,27.1,28.5,17.1,24.22
15/6/2022,17:52,27.2,28.5,16.9,24.22
15/6/2022,17:53,27.1,28.5,17.0,24.22
15/6/2022,17:54,26.9,28.5,16.9,24.44
15/6/2022,17:55,26.8,28.5,17.0,24.44
15/6/2022,17:56,26.9,28.5,17.0,24.44
15/6/2022,17:57,26.8,28.5,16.7,24.44
15/6/2022,17:58,26.9,28.5,16.6,24.44
15/6/2022,17:59,27.1,28.5,16.8,24.44
15/6/2022,18:0,27.0,28.0,17.1,24.44
15/6/2022,18:1,27.0,28.0,16.9,24.44
15/6/2022,18:2,26.9,28.0,16.8,24.72
15/6/2022,18:3,27.0,28.0,16.9,24.72
